date,sales,day_of_week,week_of_year,month,quarter,sales_lag_1,sales_lag_7,sales_lag_14,sales_lag_30,sales_roll_mean_7,sales_roll_std_7,sales_roll_mean_30,sales_roll_std_30,is_holiday,is_special_occasion,is_peak_season,is_off_season
2023-01-01,53700,6,52,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2023-01-02,51820,0,1,1,1,53700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2023-01-03,34090,1,1,1,1,51820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2023-01-04,39565,2,1,1,1,34090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2023-01-05,53445,3,1,1,1,39565.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2023-01-06,7650,4,1,1,1,53445.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2023-01-07,42550,5,1,1,1,7650.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2023-01-08,16660,6,1,1,1,42550.0,53700.0,0.0,0.0,40402.857142857145,16305.299204334067,0.0,0.0,0,0,1,0
2023-01-09,30360,0,2,1,1,16660.0,51820.0,0.0,0.0,35111.42857142857,17253.46069495569,0.0,0.0,0,0,1,0
2023-01-10,12510,1,2,1,1,30360.0,34090.0,0.0,0.0,32045.714285714286,15618.90372501952,0.0,0.0,0,0,1,0
2023-01-11,33560,2,2,1,1,12510.0,39565.0,0.0,0.0,28962.85714285714,17198.051696132825,0.0,0.0,0,0,1,0
2023-01-12,37240,3,2,1,1,33560.0,53445.0,0.0,0.0,28105.0,16724.307409675697,0.0,0.0,0,0,1,0
2023-01-14,49905,5,2,1,1,37240.0,7650.0,0.0,0.0,25790.0,13429.028259706658,0.0,0.0,0,0,1,0
2023-01-15,33730,6,2,1,1,49905.0,42550.0,0.0,0.0,31826.428571428572,13412.911290458696,0.0,0.0,0,0,1,0
2023-01-16,19520,0,3,1,1,33730.0,16660.0,53700.0,0.0,30566.428571428572,12629.017748253991,0.0,0.0,0,0,1,0
2023-01-17,29300,1,3,1,1,19520.0,30360.0,51820.0,0.0,30975.0,12140.969552167846,0.0,0.0,0,0,1,0
2023-01-18,45735,2,3,1,1,29300.0,12510.0,34090.0,0.0,30823.571428571428,12156.519072184316,0.0,0.0,0,0,1,0
2023-01-19,43800,3,3,1,1,45735.0,33560.0,39565.0,0.0,35570.0,10132.040350623698,0.0,0.0,0,0,1,0
2023-01-20,550,4,3,1,1,43800.0,37240.0,53445.0,0.0,37032.857142857145,10525.07001447135,0.0,0.0,0,0,1,0
2023-01-21,54805,5,3,1,1,550.0,49905.0,7650.0,0.0,31791.428571428572,17336.42858123844,0.0,0.0,0,0,1,0
2023-01-22,18850,6,3,1,1,54805.0,33730.0,42550.0,0.0,32491.428571428572,18263.823694735478,0.0,0.0,0,0,1,0
2023-01-23,12080,0,4,1,1,18850.0,19520.0,16660.0,0.0,30365.714285714286,18948.73532028181,0.0,0.0,0,0,1,0
2023-01-24,14300,1,4,1,1,12080.0,29300.0,30360.0,0.0,29302.85714285714,19845.896271257792,0.0,0.0,0,0,1,0
2023-01-25,42635,2,4,1,1,14300.0,45735.0,12510.0,0.0,27160.0,20640.173004765893,0.0,0.0,0,0,1,0
2023-01-26,24750,3,4,1,1,42635.0,43800.0,33560.0,0.0,26717.14285714286,20203.846963953605,0.0,0.0,0,0,1,0
2023-01-28,51770,5,4,1,1,24750.0,550.0,37240.0,0.0,23995.714285714286,18750.000095238094,0.0,0.0,0,0,1,0
2023-01-29,47730,6,4,1,1,51770.0,54805.0,49905.0,0.0,31312.85714285714,18056.85646717586,0.0,0.0,0,0,1,0
2023-01-30,17100,0,5,1,1,47730.0,18850.0,33730.0,0.0,30302.14285714286,16667.29028595202,0.0,0.0,0,0,1,0
2023-01-31,28720,1,5,1,1,17100.0,12080.0,19520.0,0.0,30052.14285714286,16879.469249441976,0.0,0.0,0,0,1,0
2023-02-01,32455,2,5,2,1,28720.0,14300.0,29300.0,0.0,32429.285714285714,14992.88676577759,0.0,0.0,0,0,0,1
